============================= test session starts ==============================
platform darwin -- Python 3.13.7, pytest-8.4.2, pluggy-1.6.0 -- /Users/7ml/Documents/Codes/HydraGNN/.venv/bin/python
cachedir: .pytest_cache
rootdir: /Users/7ml/Documents/Codes/HydraGNN
configfile: pytest.ini
collecting ... collected 172 items

tests/test_atomicdescriptors.py::pytest_atomicdescriptors FAILED         [  0%]
example = 'qm9', mpnn_type = 'EGNN', global_attn_engine = 'GPS'
global_attn_type = 'multihead'

    @pytest.mark.parametrize(
        "global_attn_engine",
        ["GPS"],
    )
    @pytest.mark.parametrize("global_attn_type", ["multihead"])
    @pytest.mark.parametrize(
        "mpnn_type",
        [
            "SAGE",
            "GIN",
            "GAT",
            "MFC",
            "PNA",
            "PNAPlus",
            "SchNet",
            "DimeNet",
            "EGNN",
            "PNAEq",
            "PAINN",
        ],
    )
    @pytest.mark.parametrize("example", ["qm9", "md17"])
    @pytest.mark.mpi_skip()
    def pytest_examples_energy(example, mpnn_type, global_attn_engine, global_attn_type):
        path = os.path.join(os.path.dirname(__file__), "..", "examples", example)
        file_path = os.path.join(path, example + ".py")
        # Add the --mpnn_type argument for the subprocess call
        return_code = subprocess.call(
            [
                "python",
                file_path,
                "--mpnn_type",
                mpnn_type,
                "--global_attn_engine",
                global_attn_engine,
                "--global_attn_type",
                global_attn_type,
            ]
        )
    
        # Check the file ran without error.
>       assert return_code == 0
E       assert 1 == 0

tests/test_examples.py:59: AssertionError
----------------------------- Captured stderr call -----------------------------
Traceback (most recent call last):
  File "/Users/7ml/Documents/Codes/HydraGNN/tests/../examples/qm9/qm9.py", line 16, in <module>
    import hydragnn
ModuleNotFoundError: No module named 'hydragnn'
_______________ pytest_examples_energy[qm9-PNAEq-multihead-GPS] ________________

example = 'qm9', mpnn_type = 'PNAEq', global_attn_engine = 'GPS'
global_attn_type = 'multihead'

    @pytest.mark.parametrize(
        "global_attn_engine",
        ["GPS"],
    )
    @pytest.mark.parametrize("global_attn_type", ["multihead"])
    @pytest.mark.parametrize(
        "mpnn_type",
        [
            "SAGE",
            "GIN",
            "GAT",
            "MFC",
            "PNA",
            "PNAPlus",
            "SchNet",
            "DimeNet",
            "EGNN",
            "PNAEq",
            "PAINN",
        ],
    )
    @pytest.mark.parametrize("example", ["qm9", "md17"])
    @pytest.mark.mpi_skip()
    def pytest_examples_energy(example, mpnn_type, global_attn_engine, global_attn_type):
        path = os.path.join(os.path.dirname(__file__), "..", "examples", example)
        file_path = os.path.join(path, example + ".py")
        # Add the --mpnn_type argument for the subprocess call
        return_code = subprocess.call(
            [
                "python",
                file_path,
                "--mpnn_type",
                mpnn_type,
                "--global_attn_engine",
                global_attn_engine,
                "--global_attn_type",
                global_attn_type,
            ]
        )
    
        # Check the file ran without error.
>       assert return_code == 0
E       assert 1 == 0

tests/test_examples.py:59: AssertionError
----------------------------- Captured stderr call -----------------------------
Traceback (most recent call last):
  File "/Users/7ml/Documents/Codes/HydraGNN/tests/../examples/qm9/qm9.py", line 16, in <module>
    import hydragnn
ModuleNotFoundError: No module named 'hydragnn'
_______________ pytest_examples_energy[qm9-PAINN-multihead-GPS] ________________

example = 'qm9', mpnn_type = 'PAINN', global_attn_engine = 'GPS'
global_attn_type = 'multihead'

    @pytest.mark.parametrize(
        "global_attn_engine",
        ["GPS"],
    )
    @pytest.mark.parametrize("global_attn_type", ["multihead"])
    @pytest.mark.parametrize(
        "mpnn_type",
        [
            "SAGE",
            "GIN",
            "GAT",
            "MFC",
            "PNA",
            "PNAPlus",
            "SchNet",
            "DimeNet",
            "EGNN",
            "PNAEq",
            "PAINN",
        ],
    )
    @pytest.mark.parametrize("example", ["qm9", "md17"])
    @pytest.mark.mpi_skip()
    def pytest_examples_energy(example, mpnn_type, global_attn_engine, global_attn_type):
        path = os.path.join(os.path.dirname(__file__), "..", "examples", example)
        file_path = os.path.join(path, example + ".py")
        # Add the --mpnn_type argument for the subprocess call
        return_code = subprocess.call(
            [
                "python",
                file_path,
                "--mpnn_type",
                mpnn_type,
                "--global_attn_engine",
                global_attn_engine,
                "--global_attn_type",
                global_attn_type,
            ]
        )
    
        # Check the file ran without error.
>       assert return_code == 0
E       assert 1 == 0

tests/test_examples.py:59: AssertionError
----------------------------- Captured stderr call -----------------------------
Traceback (most recent call last):
  File "/Users/7ml/Documents/Codes/HydraGNN/tests/../examples/qm9/qm9.py", line 16, in <module>
    import hydragnn
ModuleNotFoundError: No module named 'hydragnn'
_______________ pytest_examples_energy[md17-SAGE-multihead-GPS] ________________

example = 'md17', mpnn_type = 'SAGE', global_attn_engine = 'GPS'
global_attn_type = 'multihead'

    @pytest.mark.parametrize(
        "global_attn_engine",
        ["GPS"],
    )
    @pytest.mark.parametrize("global_attn_type", ["multihead"])
    @pytest.mark.parametrize(
        "mpnn_type",
        [
            "SAGE",
            "GIN",
            "GAT",
            "MFC",
            "PNA",
            "PNAPlus",
            "SchNet",
            "DimeNet",
            "EGNN",
            "PNAEq",
            "PAINN",
        ],
    )
    @pytest.mark.parametrize("example", ["qm9", "md17"])
    @pytest.mark.mpi_skip()
    def pytest_examples_energy(example, mpnn_type, global_attn_engine, global_attn_type):
        path = os.path.join(os.path.dirname(__file__), "..", "examples", example)
        file_path = os.path.join(path, example + ".py")
        # Add the --mpnn_type argument for the subprocess call
        return_code = subprocess.call(
            [
                "python",
                file_path,
                "--mpnn_type",
                mpnn_type,
                "--global_attn_engine",
                global_attn_engine,
                "--global_attn_type",
                global_attn_type,
            ]
        )
    
        # Check the file ran without error.
>       assert return_code == 0
E       assert 1 == 0

tests/test_examples.py:59: AssertionError
----------------------------- Captured stderr call -----------------------------
Traceback (most recent call last):
  File "/Users/7ml/Documents/Codes/HydraGNN/tests/../examples/md17/md17.py", line 17, in <module>
    import hydragnn
ModuleNotFoundError: No module named 'hydragnn'
________________ pytest_examples_energy[md17-GIN-multihead-GPS] ________________

example = 'md17', mpnn_type = 'GIN', global_attn_engine = 'GPS'
global_attn_type = 'multihead'

    @pytest.mark.parametrize(
        "global_attn_engine",
        ["GPS"],
    )
    @pytest.mark.parametrize("global_attn_type", ["multihead"])
    @pytest.mark.parametrize(
        "mpnn_type",
        [
            "SAGE",
            "GIN",
            "GAT",
            "MFC",
            "PNA",
            "PNAPlus",
            "SchNet",
            "DimeNet",
            "EGNN",
            "PNAEq",
            "PAINN",
        ],
    )
    @pytest.mark.parametrize("example", ["qm9", "md17"])
    @pytest.mark.mpi_skip()
    def pytest_examples_energy(example, mpnn_type, global_attn_engine, global_attn_type):
        path = os.path.join(os.path.dirname(__file__), "..", "examples", example)
        file_path = os.path.join(path, example + ".py")
        # Add the --mpnn_type argument for the subprocess call
        return_code = subprocess.call(
            [
                "python",
                file_path,
                "--mpnn_type",
                mpnn_type,
                "--global_attn_engine",
                global_attn_engine,
                "--global_attn_type",
                global_attn_type,
            ]
        )
    
        # Check the file ran without error.
>       assert return_code == 0
E       assert 1 == 0

tests/test_examples.py:59: AssertionError
----------------------------- Captured stderr call -----------------------------
Traceback (most recent call last):
  File "/Users/7ml/Documents/Codes/HydraGNN/tests/../examples/md17/md17.py", line 17, in <module>
    import hydragnn
ModuleNotFoundError: No module named 'hydragnn'
________________ pytest_examples_energy[md17-GAT-multihead-GPS] ________________

example = 'md17', mpnn_type = 'GAT', global_attn_engine = 'GPS'
global_attn_type = 'multihead'

    @pytest.mark.parametrize(
        "global_attn_engine",
        ["GPS"],
    )
    @pytest.mark.parametrize("global_attn_type", ["multihead"])
    @pytest.mark.parametrize(
        "mpnn_type",
        [
            "SAGE",
            "GIN",
            "GAT",
            "MFC",
            "PNA",
            "PNAPlus",
            "SchNet",
            "DimeNet",
            "EGNN",
            "PNAEq",
            "PAINN",
        ],
    )
    @pytest.mark.parametrize("example", ["qm9", "md17"])
    @pytest.mark.mpi_skip()
    def pytest_examples_energy(example, mpnn_type, global_attn_engine, global_attn_type):
        path = os.path.join(os.path.dirname(__file__), "..", "examples", example)
        file_path = os.path.join(path, example + ".py")
        # Add the --mpnn_type argument for the subprocess call
        return_code = subprocess.call(
            [
                "python",
                file_path,
                "--mpnn_type",
                mpnn_type,
                "--global_attn_engine",
                global_attn_engine,
                "--global_attn_type",
                global_attn_type,
            ]
        )
    
        # Check the file ran without error.
>       assert return_code == 0
E       assert 1 == 0

tests/test_examples.py:59: AssertionError
----------------------------- Captured stderr call -----------------------------
Traceback (most recent call last):
  File "/Users/7ml/Documents/Codes/HydraGNN/tests/../examples/md17/md17.py", line 17, in <module>
    import hydragnn
ModuleNotFoundError: No module named 'hydragnn'
________________ pytest_examples_energy[md17-MFC-multihead-GPS] ________________

example = 'md17', mpnn_type = 'MFC', global_attn_engine = 'GPS'
global_attn_type = 'multihead'

    @pytest.mark.parametrize(
        "global_attn_engine",
        ["GPS"],
    )
    @pytest.mark.parametrize("global_attn_type", ["multihead"])
    @pytest.mark.parametrize(
        "mpnn_type",
        [
            "SAGE",
            "GIN",
            "GAT",
            "MFC",
            "PNA",
            "PNAPlus",
            "SchNet",
            "DimeNet",
            "EGNN",
            "PNAEq",
            "PAINN",
        ],
    )
    @pytest.mark.parametrize("example", ["qm9", "md17"])
    @pytest.mark.mpi_skip()
    def pytest_examples_energy(example, mpnn_type, global_attn_engine, global_attn_type):
        path = os.path.join(os.path.dirname(__file__), "..", "examples", example)
        file_path = os.path.join(path, example + ".py")
        # Add the --mpnn_type argument for the subprocess call
        return_code = subprocess.call(
            [
                "python",
                file_path,
                "--mpnn_type",
                mpnn_type,
                "--global_attn_engine",
                global_attn_engine,
                "--global_attn_type",
                global_attn_type,
            ]
        )
    
        # Check the file ran without error.
>       assert return_code == 0
E       assert 1 == 0

tests/test_examples.py:59: AssertionError
----------------------------- Captured stderr call -----------------------------
Traceback (most recent call last):
  File "/Users/7ml/Documents/Codes/HydraGNN/tests/../examples/md17/md17.py", line 17, in <module>
    import hydragnn
ModuleNotFoundError: No module named 'hydragnn'
________________ pytest_examples_energy[md17-PNA-multihead-GPS] ________________

example = 'md17', mpnn_type = 'PNA', global_attn_engine = 'GPS'
global_attn_type = 'multihead'

    @pytest.mark.parametrize(
        "global_attn_engine",
        ["GPS"],
    )
    @pytest.mark.parametrize("global_attn_type", ["multihead"])
    @pytest.mark.parametrize(
        "mpnn_type",
        [
            "SAGE",
            "GIN",
            "GAT",
            "MFC",
            "PNA",
            "PNAPlus",
            "SchNet",
            "DimeNet",
            "EGNN",
            "PNAEq",
            "PAINN",
        ],
    )
    @pytest.mark.parametrize("example", ["qm9", "md17"])
    @pytest.mark.mpi_skip()
    def pytest_examples_energy(example, mpnn_type, global_attn_engine, global_attn_type):
        path = os.path.join(os.path.dirname(__file__), "..", "examples", example)
        file_path = os.path.join(path, example + ".py")
        # Add the --mpnn_type argument for the subprocess call
        return_code = subprocess.call(
            [
                "python",
                file_path,
                "--mpnn_type",
                mpnn_type,
                "--global_attn_engine",
                global_attn_engine,
                "--global_attn_type",
                global_attn_type,
            ]
        )
    
        # Check the file ran without error.
>       assert return_code == 0
E       assert 1 == 0

tests/test_examples.py:59: AssertionError
----------------------------- Captured stderr call -----------------------------
Traceback (most recent call last):
  File "/Users/7ml/Documents/Codes/HydraGNN/tests/../examples/md17/md17.py", line 17, in <module>
    import hydragnn
ModuleNotFoundError: No module named 'hydragnn'
______________ pytest_examples_energy[md17-PNAPlus-multihead-GPS] ______________

example = 'md17', mpnn_type = 'PNAPlus', global_attn_engine = 'GPS'
global_attn_type = 'multihead'

    @pytest.mark.parametrize(
        "global_attn_engine",
        ["GPS"],
    )
    @pytest.mark.parametrize("global_attn_type", ["multihead"])
    @pytest.mark.parametrize(
        "mpnn_type",
        [
            "SAGE",
            "GIN",
            "GAT",
            "MFC",
            "PNA",
            "PNAPlus",
            "SchNet",
            "DimeNet",
            "EGNN",
            "PNAEq",
